name,department,training_completed,,
Alice Johnson,Human Resources,Yes,13,0
Brian Smith,Information Technology,No,,
Carla Martinez,Finance,Yes,,
David Lee,Marketing,Yes,,
Emily Chen,Operations,No,,
Frank Turner,Information Technology,Yes,,
Grace Patel,Finance,Yes,,
Henry Adams,Human Resources,No,,
Isabella Cruz,Marketing,Yes,,
Jason Wright,Operations,Yes,,
Karen Brooks,Finance,No,,
Liam O'Connor,Information Technology,Yes,,
Mia Thompson,Human Resources,Yes,,
Noah Davis,Marketing,No,,
Olivia Lewis,Operations,Yes,,
Paul Robinson,Information Technology,No,,
Quinn Foster,Finance,Yes,,
Riley Morgan,Human Resources,Yes,,
Sophia Bennett,Marketing,Yes,,
Thomas Walker,Operations,No,,